id,Rodzaj_biletu_id
1,5
2,3
3,1
4,3
5,1
6,4
7,2
8,2
9,4
10,4
11,2
12,5
13,1
14,3
15,2
16,3
17,1
18,1
19,5
20,3
21,4
22,5
23,2
24,3
25,5
26,2
27,1
28,3
29,2
30,5
31,5
32,2
33,1
34,1
35,5
36,1
37,5
38,2
39,4
40,2
41,3
42,2
43,2
44,3
45,1
46,5
47,5
48,4
49,1
50,2
51,4
52,5
53,5
54,1
55,5
56,4
57,4
58,5
59,3
60,2
61,3
62,4
63,3
64,1
65,3
66,5
67,1
68,1
69,5
70,5
71,3
72,3
73,3
74,4
75,1
76,2
77,5
78,3
79,1
80,5
81,2
82,2
83,2
84,5
85,5
86,2
87,1
88,1
89,2
90,1
91,1
92,1
93,4
94,5
95,2
96,3
97,4
98,2
99,2
100,1
101,5
102,2
103,5
104,2
105,4
106,1
107,4
108,2
109,4
110,3
111,3
112,4
113,5
114,1
115,3
116,4
117,5
118,3
119,3
120,1
121,2
122,4
123,1
124,1
125,4
126,2
127,2
128,2
129,1
130,5
131,4
132,5
133,5
134,5
135,5
136,2
137,2
138,4
139,3
140,5
141,5
142,4
143,5
144,4
145,5
146,5
147,2
148,5
149,3
150,1
151,2
152,2
153,5
154,4
155,3
156,1
157,5
158,5
159,4
160,4
161,2
162,5
163,2
164,4
165,2
166,3
167,5
168,4
169,1
170,3
171,3
172,2
173,5
174,2
175,2
176,3
177,5
178,4
179,4
180,4
181,2
182,2
183,4
184,4
185,5
186,4
187,1
188,4
189,1
190,4
191,2
192,4
193,2
194,3
195,3
196,3
197,5
198,1
199,3
200,2
201,4
202,3
203,3
204,5
205,3
206,3
207,3
208,5
209,5
210,5
211,3
212,3
213,4
214,2
215,2
216,2
217,3
218,5
219,3
220,4
221,5
222,1
223,2
224,4
225,5
226,3
227,2
228,4
229,3
230,2
231,5
232,1
233,1
234,5
235,2
236,3
237,4
238,4
239,2
240,5
241,3
242,1
243,4
244,4
245,2
246,2
247,5
248,3
249,5
250,3
251,5
252,5
253,5
254,1
255,5
256,5
257,4
258,2
259,4
260,3
261,1
262,2
263,1
264,5
265,5
266,1
267,2
268,3
269,1
270,4
271,5
272,1
273,1
274,1
275,2
276,2
277,1
278,3
279,4
280,1
281,4
282,2
283,5
284,4
285,3
286,5
287,5
288,5
289,2
290,5
291,3
292,1
293,3
294,1
295,3
296,3
297,3
298,3
299,4
300,4
301,5
302,4
303,3
304,1
305,3
306,2
307,3
308,1
309,5
310,1
311,2
312,5
313,5
314,1
315,4
316,5
317,1
318,5
319,5
320,4
321,5
322,2
323,2
324,5
325,1
326,5
327,2
328,5
329,5
330,2
331,2
332,4
333,1
334,4
335,3
336,1
337,1
338,4
339,4
340,5
341,2
342,3
343,1
344,4
